

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1283  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1284  041A  00D6               	movwf	??_printADC
  1285  041B  0856               	movf	??_printADC,w
  1286  041C  00DD               	movwf	printADC@buf
  1287                           
  1288                           ;adc_main.c: 119: comando(0xC5);
  1289  041D  30C5               	movlw	197
  1290  041E  00F0               	movwf	comando@com
  1291  041F  3000               	movlw	0
  1292  0420  00F1               	movwf	comando@com+1
  1293  0421  120A  158A  25FE  120A  118A  	fcall	_comando
  1294                           
  1295                           ;adc_main.c: 120: if (temperature < 10)
  1296  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0428  0859               	movf	printADC@temperature,w
  1299  0429  00F0               	movwf	___ftge@ff1
  1300  042A  085A               	movf	printADC@temperature+1,w
  1301  042B  00F1               	movwf	___ftge@ff1+1
  1302  042C  085B               	movf	printADC@temperature+2,w
  1303  042D  00F2               	movwf	___ftge@ff1+2
  1304  042E  3000               	movlw	0
  1305  042F  00F3               	movwf	___ftge@ff2
  1306  0430  3020               	movlw	32
  1307  0431  00F4               	movwf	___ftge@ff2+1
  1308  0432  3041               	movlw	65
  1309  0433  00F5               	movwf	___ftge@ff2+2
  1310  0434  120A  158A  26D9  120A  118A  	fcall	___ftge
  1311  0439  1803               	btfsc	3,0
  1312  043A  2C44               	goto	l2004
  1313                           
  1314                           ;adc_main.c: 121: dato('0');
  1315  043B  3030               	movlw	48
  1316  043C  00F0               	movwf	dato@dat
  1317  043D  3000               	movlw	0
  1318  043E  00F1               	movwf	dato@dat+1
  1319  043F  120A  158A  2643  120A  118A  	fcall	_dato
  1320  0444                     l2004:	
  1321                           
  1322                           ;adc_main.c: 122: for (i = 0; buf[i] != '.'; i++)
  1323  0444  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0445  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0446  01DE               	clrf	printADC@i
  1326  0447  01DF               	clrf	printADC@i+1
  1327  0448                     l2010:	
  1328  0448  085E               	movf	printADC@i,w
  1329  0449  075D               	addwf	printADC@buf,w
  1330  044A  00D6               	movwf	??_printADC
  1331  044B  0856               	movf	??_printADC,w
  1332  044C  0084               	movwf	4
  1333  044D  302E               	movlw	46
  1334  044E  1383               	bcf	3,7	;select IRP bank0
  1335  044F  0600               	xorwf	0,w
  1336  0450  1903               	btfsc	3,2
  1337  0451  2C6D               	goto	l2012
  1338                           
  1339                           ;adc_main.c: 123: dato(buf[i]);
  1340  0452  085E               	movf	printADC@i,w
  1341  0453  075D               	addwf	printADC@buf,w
  1342  0454  00D6               	movwf	??_printADC
  1343  0455  0856               	movf	??_printADC,w
  1344  0456  0084               	movwf	4
  1345  0457  1383               	bcf	3,7	;select IRP bank0
  1346  0458  0800               	movf	0,w
  1347  0459  00D7               	movwf	??_printADC+1
  1348  045A  01D8               	clrf	??_printADC+2
  1349  045B  0857               	movf	??_printADC+1,w
  1350  045C  00F0               	movwf	dato@dat
  1351  045D  0858               	movf	??_printADC+2,w
  1352  045E  00F1               	movwf	dato@dat+1
  1353  045F  120A  158A  2643  120A  118A  	fcall	_dato
  1354  0464  3001               	movlw	1
  1355  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0467  07DE               	addwf	printADC@i,f
  1358  0468  1803               	skipnc
  1359  0469  0ADF               	incf	printADC@i+1,f
  1360  046A  3000               	movlw	0
  1361  046B  07DF               	addwf	printADC@i+1,f
  1362  046C  2C48               	goto	l2010
  1363  046D                     l2012:	
  1364                           
  1365                           ;adc_main.c: 124: for (j = i; j < i + 3; j++)
  1366  046D  085E               	movf	printADC@i,w
  1367  046E  00D6               	movwf	??_printADC
  1368  046F  0856               	movf	??_printADC,w
  1369  0470  00DC               	movwf	printADC@j
  1370  0471                     l2018:	
  1371  0471  085E               	movf	printADC@i,w
  1372  0472  3E03               	addlw	3
  1373  0473  00D6               	movwf	??_printADC
  1374  0474  085F               	movf	printADC@i+1,w
  1375  0475  1803               	skipnc
  1376  0476  3E01               	addlw	1
  1377  0477  3E00               	addlw	0
  1378  0478  00D7               	movwf	??_printADC+1
  1379  0479  0857               	movf	??_printADC+1,w
  1380  047A  3A80               	xorlw	128
  1381  047B  3C80               	sublw	128
  1382  047C  1D03               	skipz
  1383  047D  2C80               	goto	u2625
  1384  047E  0856               	movf	??_printADC,w
  1385  047F  025C               	subwf	printADC@j,w
  1386  0480                     u2625:	
  1387  0480  1803               	btfsc	3,0
  1388  0481  2C9D               	goto	l2020
  1389                           
  1390                           ;adc_main.c: 125: dato(buf[j]);
  1391  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0484  085C               	movf	printADC@j,w
  1394  0485  075D               	addwf	printADC@buf,w
  1395  0486  00D6               	movwf	??_printADC
  1396  0487  0856               	movf	??_printADC,w
  1397  0488  0084               	movwf	4
  1398  0489  1383               	bcf	3,7	;select IRP bank0
  1399  048A  0800               	movf	0,w
  1400  048B  00D7               	movwf	??_printADC+1
  1401  048C  01D8               	clrf	??_printADC+2
  1402  048D  0857               	movf	??_printADC+1,w
  1403  048E  00F0               	movwf	dato@dat
  1404  048F  0858               	movf	??_printADC+2,w
  1405  0490  00F1               	movwf	dato@dat+1
  1406  0491  120A  158A  2643  120A  118A  	fcall	_dato
  1407  0496  3001               	movlw	1
  1408  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0499  00D6               	movwf	??_printADC
  1411  049A  0856               	movf	??_printADC,w
  1412  049B  07DC               	addwf	printADC@j,f
  1413  049C  2C71               	goto	l2018
  1414  049D                     l2020:	
  1415                           
  1416                           ;adc_main.c: 126: dato(0);
  1417  049D  3000               	movlw	0
  1418  049E  00F0               	movwf	dato@dat
  1419  049F  00F1               	movwf	dato@dat+1
  1420  04A0  120A  158A  2643  120A  118A  	fcall	_dato
  1421                           
  1422                           ;adc_main.c: 127: dato('C');
  1423  04A5  3043               	movlw	67
  1424  04A6  00F0               	movwf	dato@dat
  1425  04A7  3000               	movlw	0
  1426  04A8  00F1               	movwf	dato@dat+1
  1427  04A9  120A  158A  2643   	fcall	_dato
  1428  04AC  0008               	return
  1429  04AD                     __end_of_printADC:	
  1430                           
  1431                           	psect	text4
  1432  0250                     __ptext4:	
  1433 ;; *************** function _ftoa *****************
  1434 ;; Defined at:
  1435 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/ftoa.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  f               3   36[BANK0 ] float 
  1438 ;;  status          2   39[BANK0 ] PTR int 
  1439 ;;		 -> RAM(512), 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  l               4   46[BANK0 ] unsigned long 
  1442 ;;  rem             4   42[BANK0 ] unsigned long 
  1443 ;;  cp              1   50[BANK0 ] PTR unsigned char 
  1444 ;;		 -> ftoa@buf(17), 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      PTR unsigned char 
  1447 ;; Registers used:
  1448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       5       0       0       0
  1455 ;;      Locals:         0       9       0       0       0
  1456 ;;      Temps:          0       1       0       0       0
  1457 ;;      Totals:         0      15       0       0       0
  1458 ;;Total ram usage:       15 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    3
  1461 ;; This function calls:
  1462 ;;		___ftge
  1463 ;;		___ftmul
  1464 ;;		___ftneg
  1465 ;;		___ftsub
  1466 ;;		___fttol
  1467 ;;		___lltoft
  1468 ;;		_sprintf
  1469 ;; This function is called by:
  1470 ;;		_printADC
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _ftoa
  1476  0250                     _ftoa:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _ftoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1480  0250  30B4               	movlw	(low (ftoa@buf| 0))& (0+255)
  1481  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0253  00C9               	movwf	??_ftoa
  1484  0254  0849               	movf	??_ftoa,w
  1485  0255  00D2               	movwf	ftoa@cp
  1486  0256  0844               	movf	ftoa@f,w
  1487  0257  00F0               	movwf	___ftge@ff1
  1488  0258  0845               	movf	ftoa@f+1,w
  1489  0259  00F1               	movwf	___ftge@ff1+1
  1490  025A  0846               	movf	ftoa@f+2,w
  1491  025B  00F2               	movwf	___ftge@ff1+2
  1492  025C  3000               	movlw	0
  1493  025D  00F3               	movwf	___ftge@ff2
  1494  025E  3000               	movlw	0
  1495  025F  00F4               	movwf	___ftge@ff2+1
  1496  0260  3000               	movlw	0
  1497  0261  00F5               	movwf	___ftge@ff2+2
  1498  0262  120A  158A  26D9  120A  118A  	fcall	___ftge
  1499  0267  1803               	btfsc	3,0
  1500  0268  2A89               	goto	l1846
  1501  0269  302D               	movlw	45
  1502  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1503  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1504  026C  00C9               	movwf	??_ftoa
  1505  026D  0852               	movf	ftoa@cp,w
  1506  026E  0084               	movwf	4
  1507  026F  0849               	movf	??_ftoa,w
  1508  0270  1383               	bcf	3,7	;select IRP bank0
  1509  0271  0080               	movwf	0
  1510  0272  3001               	movlw	1
  1511  0273  00C9               	movwf	??_ftoa
  1512  0274  0849               	movf	??_ftoa,w
  1513  0275  07D2               	addwf	ftoa@cp,f
  1514  0276  0844               	movf	ftoa@f,w
  1515  0277  00F0               	movwf	___ftneg@f1
  1516  0278  0845               	movf	ftoa@f+1,w
  1517  0279  00F1               	movwf	___ftneg@f1+1
  1518  027A  0846               	movf	ftoa@f+2,w
  1519  027B  00F2               	movwf	___ftneg@f1+2
  1520  027C  120A  158A  2479  120A  118A  	fcall	___ftneg
  1521  0281  0870               	movf	?___ftneg,w
  1522  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0284  00C4               	movwf	ftoa@f
  1525  0285  0871               	movf	?___ftneg+1,w
  1526  0286  00C5               	movwf	ftoa@f+1
  1527  0287  0872               	movf	?___ftneg+2,w
  1528  0288  00C6               	movwf	ftoa@f+2
  1529  0289                     l1846:	
  1530  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1531  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1532  028B  0844               	movf	ftoa@f,w
  1533  028C  00AA               	movwf	___fttol@f1
  1534  028D  0845               	movf	ftoa@f+1,w
  1535  028E  00AB               	movwf	___fttol@f1+1
  1536  028F  0846               	movf	ftoa@f+2,w
  1537  0290  00AC               	movwf	___fttol@f1+2
  1538  0291  120A  118A  2071  120A  118A  	fcall	___fttol
  1539  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0298  082D               	movf	?___fttol+3,w
  1542  0299  00D1               	movwf	ftoa@l+3
  1543  029A  082C               	movf	?___fttol+2,w
  1544  029B  00D0               	movwf	ftoa@l+2
  1545  029C  082B               	movf	?___fttol+1,w
  1546  029D  00CF               	movwf	ftoa@l+1
  1547  029E  082A               	movf	?___fttol,w
  1548  029F  00CE               	movwf	ftoa@l
  1549  02A0  0851               	movf	ftoa@l+3,w
  1550  02A1  00FB               	movwf	___lltoft@c+3
  1551  02A2  0850               	movf	ftoa@l+2,w
  1552  02A3  00FA               	movwf	___lltoft@c+2
  1553  02A4  084F               	movf	ftoa@l+1,w
  1554  02A5  00F9               	movwf	___lltoft@c+1
  1555  02A6  084E               	movf	ftoa@l,w
  1556  02A7  00F8               	movwf	___lltoft@c
  1557  02A8  120A  158A  2569  120A  118A  	fcall	___lltoft
  1558  02AD  0878               	movf	?___lltoft,w
  1559  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1560  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1561  02B0  00A7               	movwf	___ftsub@f2
  1562  02B1  0879               	movf	?___lltoft+1,w
  1563  02B2  00A8               	movwf	___ftsub@f2+1
  1564  02B3  087A               	movf	?___lltoft+2,w
  1565  02B4  00A9               	movwf	___ftsub@f2+2
  1566  02B5  0844               	movf	ftoa@f,w
  1567  02B6  00AA               	movwf	___ftsub@f1
  1568  02B7  0845               	movf	ftoa@f+1,w
  1569  02B8  00AB               	movwf	___ftsub@f1+1
  1570  02B9  0846               	movf	ftoa@f+2,w
  1571  02BA  00AC               	movwf	___ftsub@f1+2
  1572  02BB  120A  158A  2503  120A  118A  	fcall	___ftsub
  1573  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1574  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1575  02C2  0827               	movf	?___ftsub,w
  1576  02C3  00C4               	movwf	ftoa@f
  1577  02C4  0828               	movf	?___ftsub+1,w
  1578  02C5  00C5               	movwf	ftoa@f+1
  1579  02C6  0829               	movf	?___ftsub+2,w
  1580  02C7  00C6               	movwf	ftoa@f+2
  1581  02C8  0844               	movf	ftoa@f,w
  1582  02C9  00FB               	movwf	___ftmul@f2
  1583  02CA  0845               	movf	ftoa@f+1,w
  1584  02CB  00FC               	movwf	___ftmul@f2+1
  1585  02CC  0846               	movf	ftoa@f+2,w
  1586  02CD  00FD               	movwf	___ftmul@f2+2
  1587  02CE  3024               	movlw	36
  1588  02CF  00F8               	movwf	___ftmul@f1
  1589  02D0  3074               	movlw	116
  1590  02D1  00F9               	movwf	___ftmul@f1+1
  1591  02D2  3049               	movlw	73
  1592  02D3  00FA               	movwf	___ftmul@f1+2
  1593  02D4  120A  118A  230A  120A  118A  	fcall	___ftmul
  1594  02D9  0878               	movf	?___ftmul,w
  1595  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1596  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1597  02DC  00AA               	movwf	___fttol@f1
  1598  02DD  0879               	movf	?___ftmul+1,w
  1599  02DE  00AB               	movwf	___fttol@f1+1
  1600  02DF  087A               	movf	?___ftmul+2,w
  1601  02E0  00AC               	movwf	___fttol@f1+2
  1602  02E1  120A  118A  2071  120A  118A  	fcall	___fttol
  1603  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1604  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1605  02E8  082D               	movf	?___fttol+3,w
  1606  02E9  00CD               	movwf	ftoa@rem+3
  1607  02EA  082C               	movf	?___fttol+2,w
  1608  02EB  00CC               	movwf	ftoa@rem+2
  1609  02EC  082B               	movf	?___fttol+1,w
  1610  02ED  00CB               	movwf	ftoa@rem+1
  1611  02EE  082A               	movf	?___fttol,w
  1612  02EF  00CA               	movwf	ftoa@rem
  1613  02F0  3029               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1614  02F1  00C9               	movwf	??_ftoa
  1615  02F2  0849               	movf	??_ftoa,w
  1616  02F3  00AA               	movwf	sprintf@f
  1617  02F4  0851               	movf	ftoa@l+3,w
  1618  02F5  00AE               	movwf	?_sprintf+4
  1619  02F6  0850               	movf	ftoa@l+2,w
  1620  02F7  00AD               	movwf	?_sprintf+3
  1621  02F8  084F               	movf	ftoa@l+1,w
  1622  02F9  00AC               	movwf	?_sprintf+2
  1623  02FA  084E               	movf	ftoa@l,w
  1624  02FB  00AB               	movwf	?_sprintf+1
  1625  02FC  084D               	movf	ftoa@rem+3,w
  1626  02FD  00B2               	movwf	?_sprintf+8
  1627  02FE  084C               	movf	ftoa@rem+2,w
  1628  02FF  00B1               	movwf	?_sprintf+7
  1629  0300  084B               	movf	ftoa@rem+1,w
  1630  0301  00B0               	movwf	?_sprintf+6
  1631  0302  084A               	movf	ftoa@rem,w
  1632  0303  00AF               	movwf	?_sprintf+5
  1633  0304  0852               	movf	ftoa@cp,w
  1634  0305  120A  118A  25B4   	fcall	_sprintf
  1635  0308  30B4               	movlw	(low (ftoa@buf| 0))& (0+255)
  1636  0309  0008               	return
  1637  030A                     __end_of_ftoa:	
  1638                           
  1639                           	psect	text5
  1640  05B4                     __ptext5:	
  1641 ;; *************** function _sprintf *****************
  1642 ;; Defined at:
  1643 ;;		line 492 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  sp              1    wreg     PTR unsigned char 
  1646 ;;		 -> ftoa@buf(17), 
  1647 ;;  f               1   10[BANK0 ] PTR const unsigned char 
  1648 ;;		 -> STR_1(11), 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  sp              1   30[BANK0 ] PTR unsigned char 
  1651 ;;		 -> ftoa@buf(17), 
  1652 ;;  val             4   26[BANK0 ] unsigned long 
  1653 ;;  tmpval          4    0        struct .
  1654 ;;  prec            2   33[BANK0 ] int 
  1655 ;;  width           2   31[BANK0 ] int 
  1656 ;;  cp              2    0        PTR const unsigned char 
  1657 ;;  len             2    0        unsigned int 
  1658 ;;  c               1   35[BANK0 ] char 
  1659 ;;  ap              1   25[BANK0 ] PTR void [1]
  1660 ;;		 -> ?_sprintf(2), 
  1661 ;;  flag            1   24[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2   10[BANK0 ] int 
  1664 ;; Registers used:
  1665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         0       9       0       0       0
  1672 ;;      Locals:         0      12       0       0       0
  1673 ;;      Temps:          0       5       0       0       0
  1674 ;;      Totals:         0      26       0       0       0
  1675 ;;Total ram usage:       26 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		___lldiv
  1680 ;;		___llmod
  1681 ;;		___wmul
  1682 ;;		_isdigit
  1683 ;; This function is called by:
  1684 ;;		_ftoa
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _sprintf
  1690  05B4                     _sprintf:	
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1694                           ;sprintf@sp stored from wreg
  1695  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1696  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1697  05B6  00BE               	movwf	sprintf@sp
  1698                           
  1699                           ;doprnt.c: 494: va_list ap;
  1700                           ;doprnt.c: 499: signed char c;
  1701                           ;doprnt.c: 501: int width;
  1702                           ;doprnt.c: 504: int prec;
  1703                           ;doprnt.c: 508: unsigned char flag;
  1704                           ;doprnt.c: 523: union {
  1705                           ;doprnt.c: 524: unsigned long vd;
  1706                           ;doprnt.c: 525: double integ;
  1707                           ;doprnt.c: 526: } tmpval;
  1708                           ;doprnt.c: 528: unsigned long val;
  1709                           ;doprnt.c: 529: unsigned len;
  1710                           ;doprnt.c: 530: const char * cp;
  1711                           ;doprnt.c: 533: *ap = __va_start();
  1712  05B7  302B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1713  05B8  00B3               	movwf	??_sprintf
  1714  05B9  0833               	movf	??_sprintf,w
  1715  05BA  00B9               	movwf	sprintf@ap
  1716  05BB                     l1692:	
  1717                           ;doprnt.c: 536: while(c = *f++) {
  1718                           
  1719  05BB  3001               	movlw	1
  1720  05BC  07AA               	addwf	sprintf@f,f
  1721  05BD  30FF               	movlw	-1
  1722  05BE  072A               	addwf	sprintf@f,w
  1723  05BF  0084               	movwf	4
  1724  05C0  120A  158A  2000  120A  118A  	fcall	stringdir
  1725  05C5  00B3               	movwf	??_sprintf
  1726  05C6  0833               	movf	??_sprintf,w
  1727  05C7  00C3               	movwf	sprintf@c
  1728  05C8  0843               	movf	sprintf@c,w
  1729  05C9  1903               	btfsc	3,2
  1730  05CA  2FE3               	goto	l1694
  1731                           
  1732                           ;doprnt.c: 538: if(c != '%')
  1733  05CB  3025               	movlw	37
  1734  05CC  0643               	xorwf	sprintf@c,w
  1735  05CD  1903               	btfsc	3,2
  1736  05CE  2DDB               	goto	l1602
  1737                           
  1738                           ;doprnt.c: 540: {
  1739                           ;doprnt.c: 541: ((*sp++ = (c)));
  1740  05CF  0843               	movf	sprintf@c,w
  1741  05D0  00B3               	movwf	??_sprintf
  1742  05D1  083E               	movf	sprintf@sp,w
  1743  05D2  0084               	movwf	4
  1744  05D3  0833               	movf	??_sprintf,w
  1745  05D4  1383               	bcf	3,7	;select IRP bank0
  1746  05D5  0080               	movwf	0
  1747  05D6  3001               	movlw	1
  1748  05D7  00B3               	movwf	??_sprintf
  1749  05D8  0833               	movf	??_sprintf,w
  1750  05D9  07BE               	addwf	sprintf@sp,f
  1751                           
  1752                           ;doprnt.c: 542: continue;
  1753  05DA  2DBB               	goto	l1692
  1754  05DB                     l1602:	
  1755                           
  1756                           ;doprnt.c: 543: }
  1757                           ;doprnt.c: 546: width = 0;
  1758  05DB  01BF               	clrf	sprintf@width
  1759  05DC  01C0               	clrf	sprintf@width+1
  1760                           
  1761                           ;doprnt.c: 548: flag = 0;
  1762  05DD  01B8               	clrf	sprintf@flag
  1763                           
  1764                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1765  05DE  082A               	movf	sprintf@f,w
  1766  05DF  0084               	movwf	4
  1767  05E0  120A  158A  2000  120A  118A  	fcall	stringdir
  1768  05E5  120A  158A  24A8  120A  118A  	fcall	_isdigit
  1769  05EA  1C03               	btfss	3,0
  1770  05EB  2E2A               	goto	l1616
  1771                           
  1772                           ;doprnt.c: 598: width = 0;
  1773  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1774  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1775  05EE  01BF               	clrf	sprintf@width
  1776  05EF  01C0               	clrf	sprintf@width+1
  1777  05F0                     l1608:	
  1778                           ;doprnt.c: 599: do {
  1779                           
  1780                           
  1781                           ;doprnt.c: 600: width *= 10;
  1782  05F0  300A               	movlw	10
  1783  05F1  00F0               	movwf	___wmul@multiplier
  1784  05F2  3000               	movlw	0
  1785  05F3  00F1               	movwf	___wmul@multiplier+1
  1786  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1787  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1788  05F6  0840               	movf	sprintf@width+1,w
  1789  05F7  00F3               	movwf	___wmul@multiplicand+1
  1790  05F8  083F               	movf	sprintf@width,w
  1791  05F9  00F2               	movwf	___wmul@multiplicand
  1792  05FA  120A  158A  2524  120A  118A  	fcall	___wmul
  1793  05FF  0871               	movf	?___wmul+1,w
  1794  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0602  00C0               	movwf	sprintf@width+1
  1797  0603  0870               	movf	?___wmul,w
  1798  0604  00BF               	movwf	sprintf@width
  1799                           
  1800                           ;doprnt.c: 601: width += *f++ - '0';
  1801  0605  082A               	movf	sprintf@f,w
  1802  0606  0084               	movwf	4
  1803  0607  120A  158A  2000  120A  118A  	fcall	stringdir
  1804  060C  3ED0               	addlw	208
  1805  060D  00B3               	movwf	??_sprintf
  1806  060E  30FF               	movlw	255
  1807  060F  1803               	skipnc
  1808  0610  3000               	movlw	0
  1809  0611  00B4               	movwf	??_sprintf+1
  1810  0612  0833               	movf	??_sprintf,w
  1811  0613  07BF               	addwf	sprintf@width,f
  1812  0614  1803               	skipnc
  1813  0615  0AC0               	incf	sprintf@width+1,f
  1814  0616  0834               	movf	??_sprintf+1,w
  1815  0617  07C0               	addwf	sprintf@width+1,f
  1816  0618  3001               	movlw	1
  1817  0619  00B3               	movwf	??_sprintf
  1818  061A  0833               	movf	??_sprintf,w
  1819  061B  07AA               	addwf	sprintf@f,f
  1820                           
  1821                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1822  061C  082A               	movf	sprintf@f,w
  1823  061D  0084               	movwf	4
  1824  061E  120A  158A  2000  120A  118A  	fcall	stringdir
  1825  0623  120A  158A  24A8  120A  118A  	fcall	_isdigit
  1826  0628  1803               	btfsc	3,0
  1827  0629  2DF0               	goto	l1608
  1828  062A                     l1616:	
  1829                           
  1830                           ;doprnt.c: 608: }
  1831                           ;doprnt.c: 611: if(*f == '.') {
  1832  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1833  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1834  062C  082A               	movf	sprintf@f,w
  1835  062D  0084               	movwf	4
  1836  062E  120A  158A  2000  120A  118A  	fcall	stringdir
  1837  0633  3A2E               	xorlw	46
